> rest-express@1.0.0 dev
> tsx server/index.ts

Initializing Object Storage service...
Object Storage service initialized with bucket URL: https://replit-objstore-b3c162de-10d0-4ad8-ae54-c8dd3886f1b9.replit.dev
Session store database connection successful
4:39:07 AM [express] Session store initialized successfully
4:39:07 AM [express] Server started successfully on port 5000
4:39:10 AM [express] GET /api/user 304 in 34ms :: {"id":"1120df3e-2a36-4772-b21c-dde059ba2a70","emai…
4:39:10 AM [express] GET /api/users 304 in 54ms :: [{"id":"1120df3e-2a36-4772-b21c-dde059ba2a70","em…
4:39:10 AM [express] GET /api/channels 304 in 101ms :: [{"id":"9a86d16f-0608-4750-9c1b-4e6872be5431"…
4:39:10 AM [express] GET /api/sections 304 in 104ms :: [{"id":"772a02fd-7843-4c37-8b0c-8a0da872e0fa"…
4:39:10 AM [express] GET /api/channels/592a3c6f-072b-4b24-ba22-0b0d6ff72463/messages 304 in 114ms ::…
4:39:10 AM [express] GET /api/messages/64a16c5e-74cf-4c7a-a72d-a04e4f9ce9d6/replies 304 in 50ms :: []
4:39:10 AM [express] GET /api/messages/c9dcada3-8020-4775-a586-e8e0f78bba05/replies 304 in 52ms :: []
4:39:10 AM [express] GET /api/messages/1a5e3984-5d0b-4428-b398-658fc8a568df/replies 304 in 56ms :: []
4:39:10 AM [express] GET /api/messages/64def421-0188-4c33-89d0-3d5c11a8d00b/replies 304 in 54ms :: []
4:39:10 AM [express] GET /api/messages/6bb10d75-3280-4288-82a4-c8410a08b920/replies 304 in 88ms :: []
4:39:10 AM [express] GET /api/messages/d0b2ee16-c3a9-4667-98cb-ac7a9a47fb2e/replies 304 in 95ms :: […
4:39:10 AM [express] GET /api/messages/3913db3a-6345-4aeb-9f86-180d8cf496fc/replies 304 in 50ms :: []
4:39:10 AM [express] GET /api/messages/c6cc78d2-02df-4cd2-83d4-644faf2c31ca/replies 304 in 53ms :: []
4:39:31 AM [express] GET /api/user 304 in 37ms :: {"id":"1120df3e-2a36-4772-b21c-dde059ba2a70","emai…
4:39:31 AM [express] GET /api/users 304 in 91ms :: [{"id":"1120df3e-2a36-4772-b21c-dde059ba2a70","em…
4:39:31 AM [express] GET /api/channels/592a3c6f-072b-4b24-ba22-0b0d6ff72463/messages 304 in 94ms :: …
4:39:31 AM [express] GET /api/channels 304 in 95ms :: [{"id":"9a86d16f-0608-4750-9c1b-4e6872be5431",…
4:39:31 AM [express] GET /api/sections 304 in 100ms :: [{"id":"772a02fd-7843-4c37-8b0c-8a0da872e0fa"…
4:39:31 AM [express] GET /api/messages/d0b2ee16-c3a9-4667-98cb-ac7a9a47fb2e/replies 304 in 52ms :: […
4:39:31 AM [express] GET /api/messages/6bb10d75-3280-4288-82a4-c8410a08b920/replies 304 in 54ms :: []
4:39:31 AM [express] GET /api/messages/c9dcada3-8020-4775-a586-e8e0f78bba05/replies 304 in 57ms :: []
4:39:31 AM [express] GET /api/messages/64a16c5e-74cf-4c7a-a72d-a04e4f9ce9d6/replies 304 in 62ms :: []
4:39:31 AM [express] GET /api/messages/1a5e3984-5d0b-4428-b398-658fc8a568df/replies 304 in 96ms :: []
4:39:31 AM [express] GET /api/messages/64def421-0188-4c33-89d0-3d5c11a8d00b/replies 304 in 95ms :: []
4:39:32 AM [express] GET /api/messages/3913db3a-6345-4aeb-9f86-180d8cf496fc/replies 304 in 52ms :: []
4:39:32 AM [express] GET /api/messages/c6cc78d2-02df-4cd2-83d4-644faf2c31ca/replies 304 in 57ms :: []
